zip,sector,fullTimeEmployees,longBusinessSummary,city,phone,country,website,maxAge,address1,fax,industry,address2,symbol,compensationAsOfEpochDate
10250,Consumer Cyclical,907.0,"PT Ever Shine Tex Tbk, together with its subsidiaries, manufactures and sells synthetic yarns and fabric products in Indonesia. It offers nylon yarns, including filament, air textured, micro, high stretch, dope dyed black/white, mélange, and special yarns, as well as polyester high stretch and air textured yarns. The company also provides nylon, polyester, and nylon/polyester blended woven fabrics, as well as warp knitting fabrics for garment and lifestyle industries. In addition, the company offers anti-static, water repellent, water proofing, polyurethane coating, milky or silver coating, breathable coating, and wicking products. It provides its products under the PRD, APL 10000, APOLLO, HUT 1080, DECOTEX, LININGTEX, and PRO-COTTON brand names. The company was founded in 1973 and is headquartered in Jakarta, Indonesia. PT Ever Shine Tex Tbk is a subsidiary of PT Cahaya Interkontinental.",Jakarta,62 21 316 0238,Indonesia,https://www.evershinetex.com,86400,Jalan H. Fachruddin No. 16,62 21 316 0260,Textile Manufacturing,Tanah Abang,ESTI.JK,
14130,Industrials,461.0,"PT Intraco Penta Tbk, together with its subsidiaries, engages in the trading and rental of heavy equipment and spare parts in Indonesia. It operates through Sale of Heavy Equipment and Spare Parts; Maintenance, Mining and Rental Service; Manufacturing; Financing; and Others segments. The company distributes transportation and construction equipment, heavy trucks, compact equipment, agricultural tractors, portable air compressors, and light sources, as well as provides after-sales services. It also offers mining contracting solutions, which include application and maintenance of mining equipment, as well as mining exploration, mine planning, infrastructure development, mining exploitation, and reforestation services; and financing services for heavy equipment and other capital goods. In addition, the company provides fabrication and infrastructure support services for various sectors comprising the mining, industrial, oil and gas, marine, and logistics; and plantation, real estate, and printing services, as well as operates a steam power plant. PT Intraco Penta Tbk was founded in 1970 and is headquartered in Jakarta, Indonesia.",Jakarta,62 21 440 1408,Indonesia,https://intracopenta.com,86400,Jl. Cakung Cilincing KM 3.5,62 21 448 30917,Industrial Distribution,,INTA.JK,
15820,Consumer Defensive,190.0,"PT Jaya Swarasa Agung Tbk manufactures snack food products in Indonesia. The company offers wafer rolls under the Miniro, Wasuka, Nitchi Wafer Stick, and Chizku brands; crisps under the Tricks Crisps, Tiles Potato Crackers, and 5 Potato Crisps brands; chocolates under the Nitchi Paste and Nitchi Sprinkle brand name; snacks under the Doomoe Long brand; and ekstrudat under the Doomoe Corn brand name. It also provides biscuits and puffs. The company exports its products to Taiwan, Australia, China, Korea, Southeast Asia, the Middle East, and the United States. PT Jaya Swarasa Agung Tbk was founded in 1998 and is based in Tangerang, Indonesia.",Tangerang,62 21 345 7591,Indonesia,https://www.taysbakers.com,86400,Jalan Parung Panjang Raya No. 68,,Packaged Foods,Legok Kemuning,TAYS.JK,
10720,Industrials,711.0,"PT Logindo Samudramakmur Tbk., together with its subsidiaries, provides integrated maritime services to support upstream oil and gas industries in Indonesia. The company provides offshore support vessel services, including anchor handling tugs and anchor handling supply vessels, platform supply vessels, diving support and utility vessels, crew boats, patrol boats, landing craft tanks, tug boats, barges, and accommodation work barges. It owns and operates a fleet of 44 offshore support vessels with the average age of 12 years. The company was founded in 1995 and is based in Central Jakarta, Indonesia.",Jakarta Pusat,62 21 6471 3088,Indonesia,https://www.logindo.co.id,86400,Graha Corner Stone,62 21 6471 3220,Marine Shipping,Jalan Rajawali Selatan II No. 1 Gunung Sahari,LEAD.JK,
12420,Real Estate,135.0,"PT Ristia Bintang Mahkotasejati Tbk, together with its subsidiaries, develops housing projects in Indonesia. The company sells residential properties and land plots. It develops housing projects under the name of Bintang Metropol in Bekasi, Mahkota Simprug in Tangerang, and Saung Riung in Karawang, as well as operates a hotel under the Hotel Le Meridien name in Jimbaran, Bali. The company was founded in 1985 and is headquartered in Jakarta, Indonesia.",Jakarta,62 21 751 1441,Indonesia,https://www.ristiagroup.com,86400,Gedung Ribens Autocars,62 21 751 1025,Real Estate—Development,lantai III Jl. RS Fatmawati No. 188,RBMS.JK,
13350,Industrials,11.0,"PT Meta Epsi Tbk. provides engineering, procurement, and construction services to customers in the areas of power and industrial generation, transmission, distribution, oil and gas, and infrastructure. The company also offers project management, procurement, construction and commissioning, and project development services. The company was founded in 1975 and is headquartered in Jakarta, Indonesia.",Jakarta,62 21 856 4955,Indonesia,https://www.metaepsi.com,86400,Meta Epsi Building,62 21 856 4956,Engineering & Construction,Jl. Mayjen D.I. Panjaitan Kav. 2,MTPS.JK,
11440,Consumer Cyclical,134.0,"PT Destinasi Tirta Nusantara Tbk, together with its subsidiaries, operates as a tour operator company in Indonesia, Thailand, Malaysia, and Vietnam. It offers tour and travel packages, tour guides, and transportation related services. The company was founded in 1999 and is headquartered in Jakarta, Indonesia. PT Destinasi Tirta Nusantara Tbk is a subsidiary of PT. Panorama Sentrawisata Tbk.",Jakarta,62 21 8082 0600,Indonesia,https://www.panorama-destination.com,86400,Panorama Building,,Travel Services,4th floor Jl. Tomang Raya no. 63,PDES.JK,
10220,Financial Services,231.0,"PT Asuransi Harta Aman Pratama Tbk engages in the general insurance business in Indonesia. It offers property all risk/industrial all risk, fire, earthquake, motor vehicle, marine cargo, and health insurance products, as well as other insurances, such as travel, personal accident, burglary, cash in safe and transit, billboard/neon sign, and electronic equipment insurance products. The company was founded in 1982 and is headquartered in Jakarta Pusat, Indonesia. PT Asuransi Harta Aman Pratama Tbk is a subsidiary of PT. Asuransi Central Asia.",Jakarta Pusat,62 21 570 2060,Indonesia,https://www.asuransi-harta.co.id,86400,Wisma 46 Kota BNI,62 21 572 7589,Insurance—Property & Casualty,33rd Floor Jl.Jend. Sudirman Kav. 1,AHAP.JK,
14350,Industrials,211.0,"PT Arita Prima Indonesia Tbk imports, distributes, and services valves, fittings, instrumentations, and control products in Indonesia. The company operates in four segments: Valve, Fitting, Instrument, and Others. Its products include electric actuators; sanitary and fitting flanges; control valves; water pumps; marine full oil tank emergency shut-off valves; pressure reducing valves; union ball valves; 3 way ball valves; quarter turn AOX; integral electromagnetic flowmeters; switch boxes; temperature sensors; and diaphragm pumps. The company also manufactures and trades in valve and other products; and offers construction and water management services. The company was founded in 2000 and is headquartered in Jakarta Utara, Indonesia. PT Arita Prima Indonesia Tbk is a subsidiary of PT Arita Global.",Jakarta Utara,62 21 651 9188,Indonesia,https://www.arita.co.id,86400,Komplek Rukan Sunter Permai,62 21 651 6107,Tools & Accessories,Blok C No. 7-9 & 15 Jalan Danau Sunter Utara,APII.JK,
12950,Basic Materials,3446.0,"PT Asia Pacific Fibers Tbk, together with its subsidiaries, engages in the chemical and synthetic fiber manufacturing, weaving, and knitting, and other activities related to the textile industry in Indonesia. Its fibers include antimicrobial, classic, dope dyed black, filling, geotextile, hygiene, high tenacity, non-woven, optical bright, open end, and spunlace fibers; and yarns comprise filament, differential shrinkage, draw textured, partially oriented, and spin draw yarns. The company also offers purified terephthalic acids, polyester chips, and methyl acetate, as well as performance and polar fleece fabrics products. It also trades in textile products; produces garments and accessories, including personal protective suites; and provides financial services. The company's products are used in various apparel, furnishing, and industrial textile applications. It serves customers in Europe, the United States, Asia, Africa, Australia, and the Middle East. The company was formerly known as PT Polysindo Eka Perkasa Tbk and changed its name to PT Asia Pacific Fibers Tbk in December 2009. The company was incorporated in 1984 and is based in Jakarta, Indonesia. PT Asia Pacific Fibers Tbk is a subsidiary of Damiano Investments B.V.",Jakarta,62 21 5793 8555,Indonesia,https://www.asiapacificfibers.com,86400,"The East Building, Unit 5-6-7",62 21 5793 8565,Specialty Chemicals,35th Floor Jl. DR. Ide Anak Agung Gde Agung Kav E3.2 No. 1,POLY.JK,
16964,Technology,35.0,"PT Sky Energy Indonesia Tbk manufactures and sells solar modules for homes, and commercial and government sectors worldwide. The company offers polycrystalline, monocrystalline, and flexible solar panels, as well as portable solar kits and accessories; light-emitting diode bulbs, lamps, and lights; solar mounting systems; solar inverters and monitoring solutions; and energy storage solutions. It is also involved in the technical design, installation, and maintenance of solar power plants. The company was founded in 2008 and is based in Bogor, Indonesia.",Bogor,62 21 866 50100,Indonesia,https://www.sky-energy.co.id,86400,Jalan Raya Cicadas No. 258,62 21 868 63339,Solar,Gunung Putri,JSKY.JK,
20362,Industrials,218.0,"PT Ateliers Mecaniques D'Indonesie Tbk designs, manufactures, and erects boilers in Indonesia, Nigeria, Cameroon, the Republic of Cote D'Ivoire, Congo, Saotoma and Principe, Belgium, and Liberia. The company offers solid fuel membrane wall boilers, solid fuel brick wall boilers, combi boilers, and firetube boilers. It also provides horizontal and vertical sterilizers; and sterilizer doors, as well as deaerators for use in the removal of air and other dissolved gases primarily oxygen from the feed water to boiler drum. In addition, the company provides air-preheater, a heat recovery equipment; economizer that is used to enhance boiler operation efficiency; and superheater, which converts wet saturated steam into dry steam, as well as dust collectors. Further, it designs and fabricates pressure vessel tanks, piping systems, and boilers for the palm oil industry. Additionally, the company is involved in the trade and assembly of a range of machinery, plant construction, and repair and maintenance services, as well as agency and marketing activities. It serves palm oil mill, sugar mill, refinery, rubber processing, power plant, power generation, wood processing, chocolate factory, hotel, laundry, textile factory, and plastic factory industries. The company was founded in 1972 and is headquartered in Deli Serdang, Indonesia. PT Ateliers Mecaniques D'Indonesie Tbk is a subsidiary of Sphere Corporation Sdn Bhd.",Deli Serdang,62 61 794 7751,Indonesia,https://www.atmindoboiler.com,86400,"Jalan Sei Belumai Km. 2,4",62 61 794 7755,Specialty Industrial Machinery,"No. 30-38, Desa Dagang Kelambir Tanjung Marowa",AMIN.JK,
20112,Consumer Cyclical,108.0,"PT Pembangunan Graha Lestari Indah Tbk engages in the hotel and restaurant businesses in Indonesia. The company owns and operates a hotel under the Travellers Suites name; bakehouse under the Le Chic Bakehouse name; and a banquet and restaurant under the Tia Café name. It also generates hydroelectricity power. The company was founded in 1994 and is based in Medan, Indonesia.",Medan,62 61 453 5888,Indonesia,https://ptpgli.co.id,86400,Jalan Listrik No. 15,62 61 453 4111,Lodging,Kelurahan Petisah Tengah Kecamatan Medan Petisah,PGLI.JK,
,Consumer Cyclical,5.0,"PT Trimitra Prawara Goldland Tbk engages in the property development business in Indonesia. The company is based in Bogor, Indonesia.",Bogor,,Indonesia,https://trimitraprawaraland.co.id/,86400,Jalan Taman Cimanggu,,Residential Construction,,ATAP.JK,
14350,Industrials,297.0,"PT Indo Straits Tbk, together with its subsidiary, provides integrated marine civil engineering and logistics support services in Indonesia. The company's marine engineering services include dredging, lifting, and reclamation and piling works; construction of ports and jetty, piers, breakwaters, and sea walls; and shore protection, and other related marine works, as well as contracting, marine civil design, and construction services. It also provides marine support logistic services, such as coal barging, coal transshipment, and sea transportation services. In addition, the company is involved in the commodities mining and excavation services, as well as maintenance of coal mining facilities and infrastructure, such as hauling road, stockpiles, and sea transportation. It serves oil and gas, coal mining, and chemical industries, as well as construction and fabrication companies. The company was founded in 1984 and is headquartered in North Jakarta, Indonesia. PT Indo Straits Tbk is a subsidiary of Straits Corporation Pte Ltd.",Jakarta Utara,62 21 6531 1285,Indonesia,https://www.indostraits.co.id,86400,Graha Kirana Building,62 21 6531 1265,Marine Shipping,"15th Floor, Suite 1501 Jl. Yos Sudarso Kav.88",PTIS.JK,
61256,Consumer Cyclical,897.0,"PT Langgeng Makmur Industri Tbk manufactures and sells aluminum cookware, plastic houseware and others, and PVC pipes, fittings, and profiles in Indonesia. It offers plastic houseware products, such as bathroom, container and storage, food, kitchen, household, pail and basin, and other products under the Global Eagle brand name. The company also provides nonstick cookware and bakeware products, including diamante, smeraldo classic and nobel, rubina, zaffiro, and drago series products; aluminum kitchenware products comprising pot, wok, kettle, rice container polished, basin, and other products under the Global Eagle brand name; and PVC and PE pipes, PVC pipe fittings, and PVC profiles, such as rain gutter and waterhose. It exports its products to Asia, the Middle East, Africa, and Europe. The company was formerly known as PT Langgeng Makmur Plastic Industry Ltd. and changed its name to PT Langgeng Makmur Industri Tbk in July 1997. PT Langgeng Makmur Industri Tbk was founded in 1972 and is headquartered in Sidoarjo, Indonesia.",Sidoarjo,62 31 853 3688,Indonesia,https://www.langgengmakmur.com,86400,Jalan Letjen Sutoyo No. 256,62 31 853 3588,"Furnishings, Fixtures & Appliances",Waru East Java,LMPI.JK,
60271,Consumer Defensive,4.0,"PT Wahana Pronatural Tbk trades in agriculture and marine products in Indonesia. It trades in dried seaweeds, cashew nuts, rice, corn, coffee, and soybeans. The company also manufactures and sells candies under various brands. In addition, the company engages in mining commodities, such as coal, asphalt rock, and nickel; industrial, transportation, and printing activities; and general contracting business. PT Wahana Pronatural Tbk was formerly known as PT Wahana Phonix Mandiri and changed its name to PT Wahana Pronatural Tbk in June 2012. The company was founded in 1979 and is headquartered in Surabaya, Indonesia.",Surabaya,62 31 535 2705,Indonesia,https://www.wapo.co.id,86400,Gedung Bumi Mandiri Tower II Lt.9 No.907,62 31 535 2704,Packaged Foods,Jl. Panglima Sudirman 66 - 68,WAPO.JK,
12510,Industrials,72.0,"PT Rig Tenders Indonesia Tbk provides marine logistics services for the oil and coal industry in Indonesia. It operates in two segments, Mining Commodities and Offshore. The Mining Commodities segment charters tugboats and barges to coal mining companies for the transportation of coal and other bulk aggregates. The Offshore segment charters supply vessels and accommodation work barges to upstream oil and gas companies for supporting their offshore operations. The company also offers catering, ship and crew management, and bunker services. As of June 30, 2021, it owned 36 tug boats, 7 self-discharging barges, and 20 barges. The company was incorporated in 1974 and is headquartered in Jakarta, Indonesia. PT Rig Tenders Indonesia Tbk is a subsidiary of Scomi Marine Services Pte Ltd. As of November 16, 2021, PT Rig Tenders Indonesia Tbk operates as a subsidiary of PT Surya Indah Muara Pantai.",Jakarta,62 21 2966 8488,Indonesia,https://rigtenders.co.id,86400,Gedung Tetra Pak Lantai 1,62 21 2966 8479,Marine Shipping,"Suite 104 Jalan Buncit Raya Kav 100 Pejaten Barat, Pasar Minggu",RIGS.JK,
12950,Basic Materials,254.0,"PT SLJ Global Tbk, together with its subsidiaries, engages in timber manufacturing, power, and logging businesses in the United States, Indonesia, East Asia, Europe, Australia, and Southeast Asia. It operates in two segments, Timber Manufacturing and Power Plant, and Logging. The company manages six natural forest concessions of 770,455 hectares; and operates a power plant with a total capacity of 22.5 megawatts. It is also involved in the plywood, medium density fiberboard, and mining businesses. The company was formerly known as PT Sumalindo Lestari Jaya Tbk and changed its name to PT SLJ Global Tbk in December 2012. PT SLJ Global Tbk was incorporated in 1980 and is headquartered in Jakarta Selatan, Indonesia.",Jakarta Selatan,62 21 576 1188,Indonesia,https://www.sljglobal.com,86400,Capital Place,62 21 577 1818,Lumber & Wood Production,"Floor 28 JL. Jend Gatot Subroto Kav. 18 West Kuningan District, Mampang Prapatan",SULI.JK,
12510,Energy,105.0,"PT Mitra International Resources Tbk, together with its subsidiaries, provides land transportation services in Indonesia. The company offers transportation services to automobile assembling industry; logistics and warehousing services, including handles loading and unloading of goods in warehouses; on shore and offshore support services for energy, oil, and gas sectors; and building management services, as well as industrial support services, as well as operates a mixer truck fleet for carrying out projects in Central Java and East Java. It also provides manufacturing services of various car body products, such as flat truck deck truck, dump truck, box, and wing box. As of December 31, 2020, the company operated 382 trucks. The company was formerly known as PT Mitra Rajasa and changed its name to PT Mitra International Resources Tbk in October 2009. PT Mitra International Resources Tbk was incorporated in 1979 and is headquartered in Jakarta Selatan, Indonesia.",Jakarta Selatan,62 21 867 1237,Indonesia,https://www.mitrarajasa.com,86400,Grha Mitra Building,,Oil & Gas Equipment & Services,Jalan Pejaten Barat No. 6 Pasar Minggu,MIRA.JK,
15570,Consumer Cyclical,227.0,"PT Megalestari Epack Sentosaraya Tbk engages in plastic packaging business in Indonesia. The company offers PET, metallized PET, PE, and BOPP; high barrier and recyclable; Matte, soft touch, and gloss finishes; laminates; and child resistant packaging, bottom and side gusset, lay flat, tear notche and hang hole, press to close zipper, and standing pouches. It serves the snacks, dried food, seasonings, fresh food, chilled and frozen food, coffee, tea and liquid bags, personal and home care, chemicals, and other specialty markets. The company was founded in 2013 and is headquartered in Tangerang, Indonesia. PT Megalestari Epack Sentosaraya Tbk is a subsidiary of ePac Flexibles Asia Pte. Ltd.",Tangerang,62 21 2966 7018,Indonesia,https://www.epack.co.id,86400,Pergudangan 19,62 21 2966 7099,Packaging & Containers,Blok A1 No.1 Pakuhaji,EPAC.JK,
10120,Financial Services,265.0,"PT Asuransi Dayin Mitra Tbk provides general insurance products and services. It operates through Fire, Marine Hull, Motor Vehicle, Accident, and Others segments. The company offers fire, motor vehicle, marine cargo, marine hull, aviation, money, personal accident, cyber risk, micro, and travel insurance products; heavy and movable equipment insurance; insurance coverage for financial institutions caused by theft, employee dishonesty, forgery, and property damage as a result from criminal act; and insurance cover for financial protection to the businesses and dwelling houses. It also provides engineering insurance, including contractor's all risks, erection all risks, machinery breakdown, electronic equipment, civil engineering completed risk, deterioration of stock, and boiler and pressure vessel insurance; and liability insurance, such as public, employer's, workmen compensation, comprehensive general, automobile, product, directors and officers, freight forwarder, and professional indemnity liability insurance. The company was incorporated in 1982 and is headquartered in Jakarta, Indonesia. PT Asuransi Dayin Mitra Tbk is a subsidiary of PT Equity Development Investment Tbk.",Jakarta,62 21 8086 8888,Indonesia,https://www.asuransidayinmitra.com,86400,Wisma Hayam Wuruk,,Insurance—Property & Casualty,7th floor Jalan Hayam Wuruk No.8,ASDM.JK,
60162,Basic Materials,2043.0,"PT Indal Aluminium Industry Tbk manufactures and distributes aluminum products in Indonesia. The company operates in four segments: Manufacturing Industry, Construction Services, Software Services, and General Trading and Investments. It provides architectural products, such as curtain walls, doors, windows, and composite panels; electronic and precision parts, including heat sinks and precision parts; and ladder products comprising household, tradesmen, and heavy duty industrial ladders, as well as level arcs and planks. The company also offers other commodities, which include stainless steel water tanks; aluminum profiles for various parts of transportation, such as body and window frames of vans, trucks and other commercial vehicles, etc.; and aluminum-extruded products for office room partitions, as well as fabricates aluminum frames for showcases, picture frames, signage profiles, customized chairs, and tables, as well as aluminum solar frames and mounting systems. In addition, it provides constructing services for façade design, supply, and installation; sells, maintains, and repairs ERP software; invests in aluminum and coating industries; and manufactures paints, as well as trades in aluminium products such as stairs, water tanks, and aluminium profiles . The company also exports its products to Japan, Hong Kong, Thailand, Singapore, Australia, the United States, and other countries in Asia. PT Indal Aluminium Industry Tbk was founded in 1971 and is headquartered in Surabaya, Indonesia.",Surabaya,,Indonesia,https://www.indalcorp.com,86400,Jl. Kembang Jepun No. 38 - 40,,Aluminum,,INAI.JK,
14310,Consumer Defensive,61.0,"PT Dharma Samudera Fishing Industries Tbk, together with its subsidairies, engages in collecting, processing, marketing, and trading of fishing products in Indonesia. The company provides tuna, mahi-mahi, red and scarlet snapper, octopus, grouper, gold band snapper, cobia, kingfish, emperor, parrot fish, slipper lobster, whiting/KISU, red millet and emperor, cuttlefish, corvina, barramundi, squid, needlefish, red belly fusilier, milk fish, and ruby snapper products. It also exports its product. The company was founded in 1973 and is headquartered in Jakarta, Indonesia. PT Dharma Samudera Fishing Industries Tbk is a subsidiary of PT Marina Berkah Investama.",Jakarta,62 21 430 1001,Indonesia,https://www.dharmasamudera.id,86400,Jl. Laksamana R.E. Martadinata,62 21 430 3412,Farm Products,Tanjung Priok,DSFI.JK,
61254,Consumer Cyclical,496.0,"PT. Prima Alloy Steel Universal Tbk. engages in the manufacture and sale of aluminum alloy wheels in India. It primarily exports its products to Germany, Scandinavia, Japan, Australia, and the United States. The company was founded in 1984 and is based in Sidoarjo, Indonesia. PT. Prima Alloy Steel Universal Tbk. is a subsidiary of PT. Enmaru International.",Sidoarjo,62 31 853 7088,Indonesia,https://www.panther-wheels.net,86400,Jalan Muncul No. 1,62 31 853 1877,Auto Parts,Kecamatan Gedangan,PRAS.JK,
10220,Industrials,12.0,"PT Pelayaran Nasional Bina Buana Raya Tbk, a shipping company, provides marine logistics services in Indonesia. It operates in two segments, Tug and Barge Vessel, and Offshore Support Vessel. The company offers transportation services for various bulk mining materials, such as coal, granite, and sand for the transshipment or delivery through rivers and coastal routes. As of December 31, 2021, it owned 2.5 set of tugs and barges, 1 self-propelled barge, and 3 offshore support vessels. The company also charters its vessels to oil and gas companies. PT Pelayaran Nasional Bina Buana Raya Tbk was incorporated in 1998 and is headquartered in Jakarta Pusat, Indonesia.",Jakarta Pusat,62 21 2952 9461,Indonesia,https://www.bbr.co.id,86400,TCC Batavia Tower One,62 21 2952 9462,Marine Shipping,Suite 08-09 8th Floor Jalan KH. Mas Mansyur Kav. 126,BBRM.JK,
12210,Consumer Cyclical,172.0,"PT. Saraswati Griya Lestari Tbk operates in the field of hospitality in Indonesia. It operates in two segments, Hotel and Property. It operates hotels, condotels, and resorts. The company was founded in 2006 and is headquartered in South Jakarta, Indonesia. PT. Saraswati Griya Lestari Tbk is a subsidiary of PT Tiara Realty.",Jakarta Selatan,62 21 2567 5505,Indonesia,https://www.saraswatigriyalestari.com,86400,The Bellezza Shopping Arcade,62 21 2567 5572,Lodging,Suite 30-31 Jl. Letjen Soepeno No.34 Arteri Permata Hijau,HOTL.JK,
16151,Real Estate,18.0,"PT Cahayasakti Investindo Sukses Tbk engages in the real estate, furniture trading, and construction businesses. The company operates through three segments: Construction, Real Estate, and Others. It constructs residential, office, industrial, shopping, educational, lodging, entertainment and sports place, and other buildings, as well as highway, bridge and overpass, and railroad. The company also undertakes demolition; electronics installation; glass and aluminum installation; floor, wall, sanitary equipment, and ceiling; painting; and interior decoration works. In addition, it develops and sells land lots and building units; owns and leases tourism areas and industrial estates; and trades in furniture. The company was incorporated in 1995 and is headquartered in Bogor, Indonesia. PT Cahayasakti Investindo Sukses Tbk is a subsidiary of PT Andalan Utama Bintara.",Bogor,62 25 1866 6873,Indonesia,https://www.csis.co.id,86400,Kawasan Industri Olympic - Hall 6,62 25 1866 6875,Real Estate—Development,Jl. Kaum Sari No.1 Kedung Halang Talang,CSIS.JK,
12220,Healthcare,1086.0,"PT Millennium Pharmacon International Tbk engages in the distribution and trading of prescription and non-prescription medicines, dietary supplements, and medical devices in Indonesia. The company distributes its products through drug stores, pharmacies, hospitals, supermarkets, and retail shops. As of December 31, 2021, it operated 33 branch offices in Java, Bali, Sumatera, Kalimantan, and Sulawesi Islands. The company was formerly known as PT NVPD Soedarpo Corporation Tbk and changed its name to PT Millennium Pharmacon International Tbk in February 1990. The company was founded in 1952 and is headquartered in Jakarta Selatan, Indonesia. PT Millennium Pharmacon International Tbk is a subsidiary of Pharmaniaga International Corporation Sdn. Bhd.",Jakarta Selatan,62 21 270 85961,Indonesia,https://www.mpi-indonesia.co.id,86400,Crown Bungur Arteri,62 21 270 85958,Medical Distribution,"2-4th Floors Jl. Sultan Iskandar Muda No.18 Jl. Bungur No.1, Kebayoran Lama",SDPC.JK,
